date,symbol,Short Percentage Of Float
01/12/04,A,1.95
01/12/04,AAME,0.03
01/12/04,AAON,0.3
01/12/04,AAP,3.66
01/12/04,AAPL,3.82
01/12/04,AB,1.61
01/12/04,ABAX,3.82
01/12/04,ABC,4.88
01/12/04,ABCB,0.26
01/12/04,ABCO,6.54
01/12/04,ABEO,1
01/12/04,ABG,0.37
01/12/04,ABIO,0.57
01/12/04,ABM,1.05
01/12/04,ABMD,7.86
01/12/04,ABT,0.38
01/12/04,ABTL,3.11
01/12/04,ACAS,10.99
01/12/04,ACAT,1.62
01/12/04,ACET,1.84
01/12/04,ACFN,0.02
01/12/04,ACGL,1.5
01/12/04,ACIW,1.35
01/12/04,ACLS,2.19
01/12/04,ACN,0.43
01/12/04,ACTA,1.21
01/12/04,ACTG,0.85
01/12/04,ACU,0.28
01/12/04,ACXM,5.67
01/12/04,ACY,0.05
01/12/04,ADAT,13.86
01/12/04,ADBE,4.39
01/12/04,ADC,0.18
01/12/04,ADI,1.78
01/12/04,ADM,0.59
01/12/04,ADMP,0.56
01/12/04,ADP,1.09
01/12/04,ADS,1.22
01/12/04,ADSK,1.58
01/12/04,ADTN,7.49
01/12/04,ADVS,5.04
01/12/04,AEE,2.35
01/12/04,AEGN,10.29
01/12/04,AEHR,0.2
01/12/04,AEIS,7.41
01/12/04,AEL,1.07
01/12/04,AEO,8.23
01/12/04,AEP,3.47
01/12/04,AEPI,0.76
01/12/04,AES,1.45
01/12/04,AET,1.52
01/12/04,AETI,0.96
01/12/04,AF,2.83
01/12/04,AFAM,0.09
01/12/04,AFFX,16.56
01/12/04,AFG,3.05
01/12/04,AFL,0.75
01/12/04,AGCO,6.92
01/12/04,AGEN,19.91
01/12/04,AGII,0.34
01/12/04,AGN,4.29
01/12/04,AGYS,3.35
01/12/04,AHL,0.13
01/12/04,AHPI,0.01
01/12/04,AHT,0.04
01/12/04,AI,1.38
01/12/04,AIG,0.92
01/12/04,AIN,1.61
01/12/04,AIQ,0.7
01/12/04,AIR,2.22
01/12/04,AIRM,2.07
01/12/04,AIRT,0.11
01/12/04,AIT,0.4
01/12/04,AIV,2.2
01/12/04,AJG,4.04
01/12/04,AJRD,3.95
01/12/04,AKAM,8.88
01/12/04,AKR,0.37
01/12/04,AKS,3.86
01/12/04,ALCO,0.34
01/12/04,ALE,0.58
01/12/04,ALG,0.13
01/12/04,ALGN,3.2
01/12/04,ALK,12.18
01/12/04,ALKS,4.68
01/12/04,ALL,1.1
01/12/04,ALOG,1.52
01/12/04,ALOT,0.03
01/12/04,ALR,1.29
01/12/04,ALTI,3.79
01/12/04,ALTR,3.3
01/12/04,ALTV,0.24
01/12/04,ALX,1.33
01/12/04,ALXN,5.87
01/12/04,AMAG,6.27
01/12/04,AMAT,1.88
01/12/04,AMCC,1.97
01/12/04,AMD,11.41
01/12/04,AME,1.38
01/12/04,AMED,2.83
01/12/04,AMG,6.59
01/12/04,AMGN,1.64
01/12/04,AMIC,0.33
01/12/04,AMKR,1.46
01/12/04,AMN,14.79
01/12/04,AMNB,0.3
01/12/04,AMOT,0.02
01/12/04,AMPH,0.89
01/12/04,AMRB,0.17
01/12/04,AMRI,8.64
01/12/04,AMS,0.11
01/12/04,AMSC,10.35
01/12/04,AMSWA,0.49
01/12/04,AMT,6.25
01/12/04,AMTD,2.38
01/12/04,AMWD,3.72
01/12/04,AMZN,8.46
01/12/04,AN,3.7
01/12/04,ANAD,3.23
01/12/04,ANAT,0.1
01/12/04,ANDE,0.03
01/12/04,ANF,5.86
01/12/04,ANH,1.23
01/12/04,ANIK,0.21
01/12/04,ANIP,0.06
01/12/04,ANN,5.51
01/12/04,ANSS,2
01/12/04,ANTM,11.61
01/12/04,AOI,0.4
01/12/04,AON,2.51
01/12/04,AOS,1.93
01/12/04,AP,0.18
01/12/04,APA,2.46
01/12/04,APAGF,0.04
01/12/04,APC,1.77
01/12/04,APD,0.75
01/12/04,APH,2.06
01/12/04,APL,0.2
01/12/04,APOG,1.31
01/12/04,APOL,2.08
01/12/04,APRI,0.99
01/12/04,APU,0.1
01/12/04,ARCB,2.42
01/12/04,ARDM,4.37
01/12/04,ARE,1.66
01/12/04,ARG,2.66
01/12/04,ARIA,2.04
01/12/04,ARKR,0.05
01/12/04,ARL,0.17
01/12/04,ARLP,0.09
01/12/04,ARLZ,1.04
01/12/04,ARNA,1.53
01/12/04,ARQL,0.98
01/12/04,ARRS,7.5
01/12/04,ARRY,1.11
01/12/04,ARTW,0.05
01/12/04,ARTX,6.02
01/12/04,ARW,2.38
01/12/04,ASB,0.75
01/12/04,ASBI,0.02
01/12/04,ASEI,3.75
01/12/04,ASFI,0.6
01/12/04,ASGN,1.98
01/12/04,ASH,2.52
01/12/04,ASNA,0.95
01/12/04,ASRV,0.01
01/12/04,ASTC,1.83
01/12/04,ASTE,0.82
01/12/04,ASUR,0.36
01/12/04,ASYS,0.12
01/12/04,ATEA,0.05
01/12/04,ATI,4.18
01/12/04,ATLC,3.51
01/12/04,ATML,1.28
01/12/04,ATNI,0.32
01/12/04,ATO,3.22
01/12/04,ATR,0.66
01/12/04,ATRI,0.43
01/12/04,ATRM,0.04
01/12/04,ATRO,0.12
01/12/04,ATTU,0.21
01/12/04,ATU,4.99
01/12/04,ATVI,3.6
01/12/04,ATW,6.17
01/12/04,AUDC,1.69
01/12/04,AUMN,5.01
01/12/04,AVA,3.41
01/12/04,AVB,3.47
01/12/04,AVD,0.64
01/12/04,AVHI,0.45
01/12/04,AVIR,1.57
01/12/04,AVNR,2.79
01/12/04,AVP,1.35
01/12/04,AVT,2.24
01/12/04,AVX,1.75
01/12/04,AVY,2.17
01/12/04,AWR,1.12
01/12/04,AWRE,8.05
01/12/04,AWX,0.04
01/12/04,AXAS,1.75
01/12/04,AXDX,0.28
01/12/04,AXE,5.01
01/12/04,AXL,2.2
01/12/04,AXLL,5.01
01/12/04,AXP,0.94
01/12/04,AXR,0.57
01/12/04,AXS,0.15
01/12/04,AXTI,0.42
01/12/04,AYI,2.01
01/12/04,AZO,5.4
01/12/04,AZPN,19.32
01/12/04,AZZ,0.63
01/12/04,B,1.08
01/12/04,BA,1.24
01/12/04,BABY,0.01
01/12/04,BAC,3.29
01/12/04,BAMM,0.29
01/12/04,BANC,0.11
01/12/04,BANF,0.19
01/12/04,BANR,0.4
01/12/04,BAP,0.09
01/12/04,BASI,0.12
01/12/04,BAX,1.29
01/12/04,BBBY,1.88
01/12/04,BBGI,0.16
01/12/04,BBOX,16.63
01/12/04,BBSI,0.06
01/12/04,BBT,1.51
01/12/04,BBX,1.04
01/12/04,BBY,2.73
01/12/04,BC,1.43
01/12/04,BCO,1.51
01/12/04,BCOR,2.28
01/12/04,BCPC,0.05
01/12/04,BCR,1.45
01/12/04,BCRX,0.5
01/12/04,BDC,8.71
01/12/04,BDE,0.92
01/12/04,BDMS,0.01
01/12/04,BDN,0.42
01/12/04,BDR,0.09
01/12/04,BDSI,0.34
01/12/04,BDX,0.71
01/12/04,BEAV,3.31
01/12/04,BEBE,5.11
01/12/04,BEL,0.39
01/12/04,BELFA,0.02
01/12/04,BELFB,1.37
01/12/04,BEN,1.33
01/12/04,BF.A,0.07
01/12/04,BFS,0.26
01/12/04,BG,2.19
01/12/04,BGC,9.29
01/12/04,BGCP,0.77
01/12/04,BGFV,1.4
01/12/04,BGG,3.95
01/12/04,BH,1.98
01/12/04,BHB,0.02
01/12/04,BHE,2.9
01/12/04,BHI,1.78
01/12/04,BHLB,0.26
01/12/04,BID,6.74
01/12/04,BIG,2.32
01/12/04,BIO,2.09
01/12/04,BIOL,38.74
01/12/04,BIOS,9.31
01/12/04,BIRT,0.98
01/12/04,BJRI,8.27
01/12/04,BK,0.7
01/12/04,BKE,0.35
01/12/04,BKH,1.28
01/12/04,BKMU,1.56
01/12/04,BKS,4.51
01/12/04,BKSC,0.31
01/12/04,BLK,1.06
01/12/04,BLL,1.73
01/12/04,BLT,0.11
01/12/04,BLX,0.14
01/12/04,BMI,0.04
01/12/04,BMRC,0.24
01/12/04,BMRN,3.36
01/12/04,BMS,1.63
01/12/04,BMTC,1.41
01/12/04,BMY,0.88
01/12/04,BNCN,0.06
01/12/04,BNSO,1.74
01/12/04,BOBE,1.9
01/12/04,BOH,1.52
01/12/04,BOKF,0.11
01/12/04,BOLT,0.13
01/12/04,BONT,1.38
01/12/04,BOSC,0.03
01/12/04,BPFH,12.07
01/12/04,BPL,0.84
01/12/04,BPOP,0.52
01/12/04,BPT,3.49
01/12/04,BRC,0.37
01/12/04,BRCD,2.47
01/12/04,BRCM,3.99
01/12/04,BREW,2.72
01/12/04,BRID,0.2
01/12/04,BRK.B,0.07
01/12/04,BRKL,6.84
01/12/04,BRKR,0.64
01/12/04,BRKS,4.54
01/12/04,BRLI,0.93
01/12/04,BRN,0.46
01/12/04,BRO,5.35
01/12/04,BRS,2
01/12/04,BRT,0.22
01/12/04,BSET,1.18
01/12/04,BSF,0.03
01/12/04,BSQR,0.27
01/12/04,BSRR,0.26
01/12/04,BSX,2.64
01/12/04,BTH,1.89
01/12/04,BTUI,0.03
01/12/04,BTX,3.28
01/12/04,BUSE,0.92
01/12/04,BVSN,9.31
01/12/04,BVX,0.07
01/12/04,BWA,4.58
01/12/04,BWINA,0.01
01/12/04,BWLD,0.69
01/12/04,BXP,1.02
01/12/04,BXS,0.18
01/12/04,BYBK,0.03
01/12/04,BYD,4.26
01/12/04,BYFC,0.06
01/12/04,BYI,5.25
01/12/04,BZC,0.43
01/12/04,BZH,20.33
01/12/04,C,0.77
01/12/04,CA,2.78
01/12/04,CAA,2.73
01/12/04,CAC,0.41
01/12/04,CACB,2.6
01/12/04,CACC,2.39
01/12/04,CACH,0.26
01/12/04,CACI,2.29
01/12/04,CAG,1.48
01/12/04,CAH,2.56
01/12/04,CAKE,13.45
01/12/04,CAL,1.78
01/12/04,CALD,0.4
01/12/04,CALM,10.13
01/12/04,CAM,2.11
01/12/04,CAMP,1.52
01/12/04,CAMT,0.02
01/12/04,CAR,3.94
01/12/04,CARV,0.02
01/12/04,CASC,2.01
01/12/04,CASI,11.39
01/12/04,CASS,0.03
01/12/04,CASY,1.8
01/12/04,CAT,2.39
01/12/04,CATO,2.3
01/12/04,CATY,0.92
01/12/04,CAW,0.02
01/12/04,CB,1.32
01/12/04,CBAN,0.02
01/12/04,CBB,2.32
01/12/04,CBI,0.74
01/12/04,CBK,4.36
01/12/04,CBL,0.89
01/12/04,CBM,2.58
01/12/04,CBMX,2.65
01/12/04,CBRL,3.87
01/12/04,CBSH,0.76
01/12/04,CBST,14.33
01/12/04,CBT,1.22
01/12/04,CBU,0.83
01/12/04,CBZ,0.17
01/12/04,CCBG,1.53
01/12/04,CCC,2.84
01/12/04,CCE,1.23
01/12/04,CCF,0.03
01/12/04,CCI,2.87
01/12/04,CCK,1.52
01/12/04,CCL,1.7
01/12/04,CCMP,24.8
01/12/04,CCNE,2.12
01/12/04,CCOI,0.31
01/12/04,CCRN,14.62
01/12/04,CCUR,2.51
01/12/04,CDE,4.54
01/12/04,CDI,1.78
01/12/04,CDNS,5.49
01/12/04,CDR,0.12
01/12/04,CEB,5.4
01/12/04,CECE,0.01
01/12/04,CECO,6.17
01/12/04,CELG,6.19
01/12/04,CENT,2.25
01/12/04,CENX,1.76
01/12/04,CEQP,0.58
01/12/04,CERN,17.33
01/12/04,CERS,3.91
01/12/04,CETV,2.38
01/12/04,CEVA,0.66
01/12/04,CFBK,0.05
01/12/04,CFCB,0.01
01/12/04,CFFI,0.73
01/12/04,CFFN,1.71
01/12/04,CFI,1.19
01/12/04,CFNB,0.14
01/12/04,CFNL,1.27
01/12/04,CFR,0.67
01/12/04,CGEN,0.14
01/12/04,CGI,0.16
01/12/04,CGNT,0.27
01/12/04,CGNX,1.13
01/12/04,CHCO,1.35
01/12/04,CHD,2.19
01/12/04,CHDN,0.49
01/12/04,CHDX,1.8
01/12/04,CHE,2.54
01/12/04,CHFC,0.25
01/12/04,CHFN,0.49
01/12/04,CHH,0.5
01/12/04,CHK,5.84
01/12/04,CHKE,2.56
01/12/04,CHKP,2.8
01/12/04,CHMT,1.11
01/12/04,CHRW,1.76
01/12/04,CHS,21.95
01/12/04,CI,1.15
01/12/04,CIA,0.34
01/12/04,CIDM,0.09
01/12/04,CIEN,3.48
01/12/04,CIMT,0.16
01/12/04,CINF,1.28
01/12/04,CIR,0.27
01/12/04,CIVB,0.44
01/12/04,CIZN,0.08
01/12/04,CKEC,1.47
01/12/04,CKH,3.71
01/12/04,CKP,6.1
01/12/04,CKSW,0.07
01/12/04,CKX,0.17
01/12/04,CL,1.5
01/12/04,CLB,0.09
01/12/04,CLC,0.43
01/12/04,CLCT,0.08
01/12/04,CLDX,5.6
01/12/04,CLF,7.39
01/12/04,CLFD,0.12
01/12/04,CLGX,3.63
01/12/04,CLH,10.56
01/12/04,CLI,2.12
01/12/04,CLSN,0.62
01/12/04,CLWT,0.08
01/12/04,CLX,1.43
01/12/04,CMA,2.27
01/12/04,CMC,0.8
01/12/04,CMCO,0.38
01/12/04,CMCSA,1.5
01/12/04,CMCT,1.68
01/12/04,CME,6.38
01/12/04,CMI,4.31
01/12/04,CMLS,3.64
01/12/04,CMO,16.58
01/12/04,CMP,0.24
01/12/04,CMS,8.24
01/12/04,CMT,0.01
01/12/04,CMTL,5.26
01/12/04,CNA,1.1
01/12/04,CNBKA,0.24
01/12/04,CNC,6.28
01/12/04,CNL,16.83
01/12/04,CNMD,1.99
01/12/04,CNO,3.1
01/12/04,CNOB,1.05
01/12/04,CNP,4.53
01/12/04,CNQR,7.36
01/12/04,CNTY,0.01
01/12/04,CNVR,1.45
01/12/04,CNW,1.92
01/12/04,CNX,9.83
01/12/04,CNXN,0.83
01/12/04,COB,0.32
01/12/04,COBR,0.28
01/12/04,COBZ,0.38
01/12/04,COF,6.84
01/12/04,COG,2.37
01/12/04,COH,2.13
01/12/04,COHR,3.06
01/12/04,COHU,1.35
01/12/04,COKE,0.56
01/12/04,COL,1.29
01/12/04,COLB,0.39
01/12/04,COLM,1.77
01/12/04,CONN,0.61
01/12/04,COO,9.15
01/12/04,COP,0.94
01/12/04,COST,2.97
01/12/04,CPB,2.41
01/12/04,CPE,1.33
01/12/04,CPF,1.22
01/12/04,CPHC,0.05
01/12/04,CPHD,3.67
01/12/04,CPK,0.23
01/12/04,CPRT,1.75
01/12/04,CPSI,2.4
01/12/04,CPSS,0.75
01/12/04,CPST,1.75
01/12/04,CPT,1.35
01/12/04,CPWR,1.1
01/12/04,CQB,9
01/12/04,CR,2.75
01/12/04,CRAI,1.13
01/12/04,CRAY,9.23
01/12/04,CRD.A,0.32
01/12/04,CRDS,0.66
01/12/04,CREE,30.01
01/12/04,CRI,0.5
01/12/04,CRIS,1.37
01/12/04,CRK,4.08
01/12/04,CRL,3.86
01/12/04,CRMT,3.99
01/12/04,CRNT,0.17
01/12/04,CRR,2.37
01/12/04,CRRC,1.13
01/12/04,CRS,1
01/12/04,CRT,0.76
01/12/04,CRTN,0.05
01/12/04,CRUS,2.2
01/12/04,CRV,0.15
01/12/04,CRVL,1.01
01/12/04,CRWN,0.98
01/12/04,CRY,22.5
01/12/04,CRZO,1.68
01/12/04,CSCO,1.2
01/12/04,CSFL,0.01
01/12/04,CSGP,6.75
01/12/04,CSGS,2.1
01/12/04,CSH,1.1
01/12/04,CSL,1.12
01/12/04,CSPI,0.01
01/12/04,CSS,0.15
01/12/04,CSU,0.13
01/12/04,CSV,0.39
01/12/04,CSWC,0.02
01/12/04,CSX,1.61
01/12/04,CTAS,4.27
01/12/04,CTB,1.76
01/12/04,CTBI,0.19
01/12/04,CTG,0.01
01/12/04,CTHR,1.19
01/12/04,CTIB,0.01
01/12/04,CTIC,5.32
01/12/04,CTL,1.82
01/12/04,CTO,0.38
01/12/04,CTS,2.16
01/12/04,CTSH,4.31
01/12/04,CTWS,0.19
01/12/04,CTXS,3.85
01/12/04,CUB,4.22
01/12/04,CUO,0.35
01/12/04,CUZ,0.86
01/12/04,CVA,0.07
01/12/04,CVBF,1.18
01/12/04,CVC,8.12
01/12/04,CVCO,2.92
01/12/04,CVD,3.15
01/12/04,CVG,2.13
01/12/04,CVGW,0.1
01/12/04,CVLY,0.09
01/12/04,CVM,1.16
01/12/04,CVO,0.82
01/12/04,CVS,1.54
01/12/04,CVTI,0.37
01/12/04,CVU,0.06
01/12/04,CVX,0.95
01/12/04,CW,3.23
01/12/04,CWBC,0.02
01/12/04,CWCO,0.17
01/12/04,CWEI,0.81
01/12/04,CWST,1.03
01/12/04,CWT,1.96
01/12/04,CXW,0.43
01/12/04,CY,13.87
01/12/04,CYAN,0.09
01/12/04,CYBE,0.31
01/12/04,CYH,1.23
01/12/04,CYN,1.53
01/12/04,CYT,0.95
01/12/04,CYTR,2.44
01/12/04,D,1.58
01/12/04,DAIO,0.02
01/12/04,DAKT,3.48
01/12/04,DAR,0.32
01/12/04,DAVE,0.21
01/12/04,DBD,1.09
01/12/04,DCI,1.68
01/12/04,DCO,0.48
01/12/04,DCOM,1.5
01/12/04,DCTH,4.48
01/12/04,DD,0.94
01/12/04,DDD,0.56
01/12/04,DDE,0.15
01/12/04,DDR,1.14
01/12/04,DDS,6.07
01/12/04,DE,0.92
01/12/04,DECK,5.36
01/12/04,DEL,0.83
01/12/04,DEPO,2.82
01/12/04,DEST,1.39
01/12/04,DF,1.47
01/12/04,DFBG,2.47
01/12/04,DGAS,0.37
01/12/04,DGICA,0.24
01/12/04,DGII,0.96
01/12/04,DGSE,0.02
01/12/04,DGX,5.8
01/12/04,DHI,3.67
01/12/04,DHIL,0.07
01/12/04,DHR,3.64
01/12/04,DIN,3.89
01/12/04,DIOD,0.41
01/12/04,DIS,2.38
01/12/04,DISH,1.96
01/12/04,DIT,0.09
01/12/04,DJCO,0.01
01/12/04,DKS,4.46
01/12/04,DLA,0.2
01/12/04,DLTR,3.41
01/12/04,DLX,7.24
01/12/04,DMLP,0.04
01/12/04,DNB,0.49
01/12/04,DNR,0.72
01/12/04,DO,6.18
01/12/04,DORM,0.09
01/12/04,DOV,1.66
01/12/04,DOW,1.29
01/12/04,DOX,1.42
01/12/04,DPW,0.11
01/12/04,DRAM,0.02
01/12/04,DRE,0.84
01/12/04,DRI,2.77
01/12/04,DRIV,8.14
01/12/04,DRQ,0.99
01/12/04,DRRX,9.34
01/12/04,DS,1.12
01/12/04,DSPG,0.73
01/12/04,DST,6.3
01/12/04,DSWL,0.38
01/12/04,DTE,2.28
01/12/04,DTLK,0.12
01/12/04,DTRM,0.14
01/12/04,DTSI,0.84
01/12/04,DUK,3.52
01/12/04,DV,4.6
01/12/04,DVA,1.16
01/12/04,DVD,0.07
01/12/04,DVN,1.77
01/12/04,DWCH,0.07
01/12/04,DX,0.4
01/12/04,DXLG,8.34
01/12/04,DXPE,0.01
01/12/04,DXR,0.25
01/12/04,DXYN,0.87
01/12/04,DY,4.21
01/12/04,DYAX,0.52
01/12/04,DYNT,0.06
01/12/04,DZSI,0.8
01/12/04,EA,4.6
01/12/04,EAC,0.33
01/12/04,EAT,3.74
01/12/04,EBAY,5.19
01/12/04,EBF,0.44
01/12/04,EBIX,0.49
01/12/04,ECL,1.24
01/12/04,ECOL,0.14
01/12/04,ECPG,0.02
01/12/04,ECTE,5.63
01/12/04,ED,3.71
01/12/04,EDE,2.25
01/12/04,EDGW,0.21
01/12/04,EDUC,0.03
01/12/04,EE,1.42
01/12/04,EEFT,2.43
01/12/04,EEI,0.04
01/12/04,EEP,0.27
01/12/04,EEQ,1.34
01/12/04,EFII,2.83
01/12/04,EFOI,0.62
01/12/04,EFX,3.15
01/12/04,EGAN,0.45
01/12/04,EGAS,0.16
01/12/04,EGBN,0.05
01/12/04,EGHT,11.06
01/12/04,EGN,1.3
01/12/04,EGOV,1.36
01/12/04,EGP,1.56
01/12/04,EIX,1.96
01/12/04,EL,1.46
01/12/04,ELGX,0.04
01/12/04,ELNK,4.97
01/12/04,ELON,6.06
01/12/04,ELRC,0.23
01/12/04,ELS,2.02
01/12/04,ELSE,0.06
01/12/04,ELX,5.63
01/12/04,ELY,8.66
01/12/04,EMAN,2.26
01/12/04,EMC,1.29
01/12/04,EMCI,0.08
01/12/04,EME,10.9
01/12/04,EMKR,2.93
01/12/04,EML,0.05
01/12/04,EMMS,5.29
01/12/04,EMN,3.97
01/12/04,EMR,0.95
01/12/04,ENDP,2.29
01/12/04,ENG,0.01
01/12/04,ENH,0.04
01/12/04,ENLK,0.03
01/12/04,ENTG,3.83
01/12/04,ENVE,0.29
01/12/04,ENZ,8.3
01/12/04,ENZN,8
01/12/04,EOG,1.94
01/12/04,EPAX,0.22
01/12/04,EPAY,1.17
01/12/04,EPC,1.38
01/12/04,EPD,0.47
01/12/04,EPIQ,10.83
01/12/04,EPR,0.96
01/12/04,EQC,0.52
01/12/04,EQIX,1.97
01/12/04,EQR,1.58
01/12/04,EQT,1.7
01/12/04,EQY,0.42
01/12/04,ERB,0.01
01/12/04,ERIE,0.96
01/12/04,ERS,0.02
01/12/04,ES,2.9
01/12/04,ESBF,0.65
01/12/04,ESBK,0.04
01/12/04,ESC,0.15
01/12/04,ESCA,0.06
01/12/04,ESE,2.9
01/12/04,ESGR,0.17
01/12/04,ESIO,2.86
01/12/04,ESL,1
01/12/04,ESLT,0.03
01/12/04,ESMC,0.36
01/12/04,ESND,1.88
01/12/04,ESP,0.7
01/12/04,ESRX,4.67
01/12/04,ESS,3.95
01/12/04,ESV,3.25
01/12/04,ETFC,4.23
01/12/04,ETH,7.21
01/12/04,ETM,2.43
01/12/04,ETN,0.84
01/12/04,ETP,0.36
01/12/04,ETR,1.22
01/12/04,EV,1.59
01/12/04,EVBN,0.02
01/12/04,EVBS,0.68
01/12/04,EVC,0.58
01/12/04,EVHC,8.96
01/12/04,EVI,0.01
01/12/04,EVLV,3.28
01/12/04,EVOL,18.57
01/12/04,EW,3.64
01/12/04,EWBC,1.92
01/12/04,EXAC,0.77
01/12/04,EXAR,2.56
01/12/04,EXAS,13.12
01/12/04,EXC,1.01
01/12/04,EXEL,2.54
01/12/04,EXP,1.31
01/12/04,EXPD,3.47
01/12/04,EXPO,0.36
01/12/04,EXTR,5.48
01/12/04,EZCH,0.08
01/12/04,EZPW,3.36
01/12/04,F,4.51
01/12/04,FAC,0.31
